form,line_number,description,value,variable_name,xpath,in_group,group_name,group_index
IRS990ScheduleJ,Part II Column (F),Part II contents; Comp reported prior 990 - from related orgs,146695,SkdJRltdOrgOffcrTrstKyEmpl.CmpRprtPrr990RltdOrgsAmt,/IRS990ScheduleJ/RltdOrgOfficerTrstKeyEmplGrp/CompReportPrior990RltdOrgsAmt,True,SkdJRltdOrgOffcrTrstKyEmpl,14
IRS990ScheduleJ,Part II Column (A),Part II contents; Name of officer - person,Jeffrey Szczesny,SkdJRltdOrgOffcrTrstKyEmpl.PrsnNm,/IRS990ScheduleJ/RltdOrgOfficerTrstKeyEmplGrp/PersonNm,True,SkdJRltdOrgOffcrTrstKyEmpl,15
IRS990ScheduleJ,Part II Column (A),Part II contents; Title of Officer,"Reg VP HR, Sac Sierra Region",SkdJRltdOrgOffcrTrstKyEmpl.TtlTxt,/IRS990ScheduleJ/RltdOrgOfficerTrstKeyEmplGrp/TitleTxt,True,SkdJRltdOrgOffcrTrstKyEmpl,15
IRS990ScheduleJ,Part II Column (B)(i),Part II contents; Base compensation ($) from filing organization,0,SkdJRltdOrgOffcrTrstKyEmpl.BsCmpnstnFlngOrgAmt,/IRS990ScheduleJ/RltdOrgOfficerTrstKeyEmplGrp/BaseCompensationFilingOrgAmt,True,SkdJRltdOrgOffcrTrstKyEmpl,15
IRS990ScheduleJ,Part II Column (B)(i),Part II contents; Compensation based on related organizations?,325405,SkdJRltdOrgOffcrTrstKyEmpl.CmpnstnBsdOnRltdOrgsAmt,/IRS990ScheduleJ/RltdOrgOfficerTrstKeyEmplGrp/CompensationBasedOnRltdOrgsAmt,True,SkdJRltdOrgOffcrTrstKyEmpl,15
IRS990ScheduleJ,Part II Column (B)(ii),Part II contents; Bonus and incentive compensation ($) from filing organization,0,SkdJRltdOrgOffcrTrstKyEmpl.BnsFlngOrgnztnAmnt,/IRS990ScheduleJ/RltdOrgOfficerTrstKeyEmplGrp/BonusFilingOrganizationAmount,True,SkdJRltdOrgOffcrTrstKyEmpl,15
IRS990ScheduleJ,Part II Column (B)(ii),Part II contents; Bonus and incentive compensation ($) from related organizations,189576,SkdJRltdOrgOffcrTrstKyEmpl.BnsRltdOrgnztnsAmt,/IRS990ScheduleJ/RltdOrgOfficerTrstKeyEmplGrp/BonusRelatedOrganizationsAmt,True,SkdJRltdOrgOffcrTrstKyEmpl,15
IRS990ScheduleJ,Part II Column (B)(iii),Part II contents; Other compensation ($) from filing organization,0,SkdJRltdOrgOffcrTrstKyEmpl.OthrCmpnstnFlngOrgAmt,/IRS990ScheduleJ/RltdOrgOfficerTrstKeyEmplGrp/OtherCompensationFilingOrgAmt,True,SkdJRltdOrgOffcrTrstKyEmpl,15
IRS990ScheduleJ,Part II Column (B)(iii),Part II contents; Other compensation ($) from related organizations,31347,SkdJRltdOrgOffcrTrstKyEmpl.OthrCmpnstnRltdOrgsAmt,/IRS990ScheduleJ/RltdOrgOfficerTrstKeyEmplGrp/OtherCompensationRltdOrgsAmt,True,SkdJRltdOrgOffcrTrstKyEmpl,15
IRS990ScheduleJ,Part II Column (C),Part II contents; Deferred compensation ($) from filing organization,0,SkdJRltdOrgOffcrTrstKyEmpl.DfrrdCmpnstnFlngOrgAmt,/IRS990ScheduleJ/RltdOrgOfficerTrstKeyEmplGrp/DeferredCompensationFlngOrgAmt,True,SkdJRltdOrgOffcrTrstKyEmpl,15
IRS990ScheduleJ,Part II Column (C),Part II contents; Deferred compensation ($) from related organizations,72021,SkdJRltdOrgOffcrTrstKyEmpl.DfrrdCmpRltdOrgsAmt,/IRS990ScheduleJ/RltdOrgOfficerTrstKeyEmplGrp/DeferredCompRltdOrgsAmt,True,SkdJRltdOrgOffcrTrstKyEmpl,15
IRS990ScheduleJ,Part II Column (D),Part II contents; Nontaxable benefits ($) from filing organization,0,SkdJRltdOrgOffcrTrstKyEmpl.NntxblBnftsFlngOrgAmt,/IRS990ScheduleJ/RltdOrgOfficerTrstKeyEmplGrp/NontaxableBenefitsFilingOrgAmt,True,SkdJRltdOrgOffcrTrstKyEmpl,15
IRS990ScheduleJ,Part II Column (D),Part II contents; Nontaxable benefits ($) from related organizations,15034,SkdJRltdOrgOffcrTrstKyEmpl.NntxblBnftsRltdOrgsAmt,/IRS990ScheduleJ/RltdOrgOfficerTrstKeyEmplGrp/NontaxableBenefitsRltdOrgsAmt,True,SkdJRltdOrgOffcrTrstKyEmpl,15
IRS990ScheduleJ,Part II Column (E),"Part II contents; Total of (B)(i) - (D), from filing org",0,SkdJRltdOrgOffcrTrstKyEmpl.TtlCmpnstnFlngOrgAmt,/IRS990ScheduleJ/RltdOrgOfficerTrstKeyEmplGrp/TotalCompensationFilingOrgAmt,True,SkdJRltdOrgOffcrTrstKyEmpl,15
IRS990ScheduleJ,Part II Column (E),"Part II contents; Total of (B)(i) - (D), from related orgs",633383,SkdJRltdOrgOffcrTrstKyEmpl.TtlCmpnstnRltdOrgsAmt,/IRS990ScheduleJ/RltdOrgOfficerTrstKeyEmplGrp/TotalCompensationRltdOrgsAmt,True,SkdJRltdOrgOffcrTrstKyEmpl,15
IRS990ScheduleJ,Part II Column (F),Part II contents; Comp reported prior 990 - from filing org,0,SkdJRltdOrgOffcrTrstKyEmpl.CmpRprtPrr990FlngOrgAmt,/IRS990ScheduleJ/RltdOrgOfficerTrstKeyEmplGrp/CompReportPrior990FilingOrgAmt,True,SkdJRltdOrgOffcrTrstKyEmpl,15
IRS990ScheduleJ,Part II Column (F),Part II contents; Comp reported prior 990 - from related orgs,21456,SkdJRltdOrgOffcrTrstKyEmpl.CmpRprtPrr990RltdOrgsAmt,/IRS990ScheduleJ/RltdOrgOfficerTrstKeyEmplGrp/CompReportPrior990RltdOrgsAmt,True,SkdJRltdOrgOffcrTrstKyEmpl,15
IRS990ScheduleJ,Part II Column (A),Part II contents; Name of officer - person,Paige Terra,SkdJRltdOrgOffcrTrstKyEmpl.PrsnNm,/IRS990ScheduleJ/RltdOrgOfficerTrstKeyEmplGrp/PersonNm,True,SkdJRltdOrgOffcrTrstKyEmpl,16
IRS990ScheduleJ,Part II Column (A),Part II contents; Title of Officer,CFO (Part Year),SkdJRltdOrgOffcrTrstKyEmpl.TtlTxt,/IRS990ScheduleJ/RltdOrgOfficerTrstKeyEmplGrp/TitleTxt,True,SkdJRltdOrgOffcrTrstKyEmpl,16
IRS990ScheduleJ,Part II Column (B)(i),Part II contents; Base compensation ($) from filing organization,0,SkdJRltdOrgOffcrTrstKyEmpl.BsCmpnstnFlngOrgAmt,/IRS990ScheduleJ/RltdOrgOfficerTrstKeyEmplGrp/BaseCompensationFilingOrgAmt,True,SkdJRltdOrgOffcrTrstKyEmpl,16
IRS990ScheduleJ,Part II Column (B)(i),Part II contents; Compensation based on related organizations?,349201,SkdJRltdOrgOffcrTrstKyEmpl.CmpnstnBsdOnRltdOrgsAmt,/IRS990ScheduleJ/RltdOrgOfficerTrstKeyEmplGrp/CompensationBasedOnRltdOrgsAmt,True,SkdJRltdOrgOffcrTrstKyEmpl,16
IRS990ScheduleJ,Part II Column (B)(ii),Part II contents; Bonus and incentive compensation ($) from filing organization,0,SkdJRltdOrgOffcrTrstKyEmpl.BnsFlngOrgnztnAmnt,/IRS990ScheduleJ/RltdOrgOfficerTrstKeyEmplGrp/BonusFilingOrganizationAmount,True,SkdJRltdOrgOffcrTrstKyEmpl,16
IRS990ScheduleJ,Part II Column (B)(ii),Part II contents; Bonus and incentive compensation ($) from related organizations,191624,SkdJRltdOrgOffcrTrstKyEmpl.BnsRltdOrgnztnsAmt,/IRS990ScheduleJ/RltdOrgOfficerTrstKeyEmplGrp/BonusRelatedOrganizationsAmt,True,SkdJRltdOrgOffcrTrstKyEmpl,16
IRS990ScheduleJ,Part II Column (B)(iii),Part II contents; Other compensation ($) from filing organization,0,SkdJRltdOrgOffcrTrstKyEmpl.OthrCmpnstnFlngOrgAmt,/IRS990ScheduleJ/RltdOrgOfficerTrstKeyEmplGrp/OtherCompensationFilingOrgAmt,True,SkdJRltdOrgOffcrTrstKyEmpl,16
IRS990ScheduleJ,Part II Column (B)(iii),Part II contents; Other compensation ($) from related organizations,14895,SkdJRltdOrgOffcrTrstKyEmpl.OthrCmpnstnRltdOrgsAmt,/IRS990ScheduleJ/RltdOrgOfficerTrstKeyEmplGrp/OtherCompensationRltdOrgsAmt,True,SkdJRltdOrgOffcrTrstKyEmpl,16
IRS990ScheduleJ,Part II Column (C),Part II contents; Deferred compensation ($) from filing organization,0,SkdJRltdOrgOffcrTrstKyEmpl.DfrrdCmpnstnFlngOrgAmt,/IRS990ScheduleJ/RltdOrgOfficerTrstKeyEmplGrp/DeferredCompensationFlngOrgAmt,True,SkdJRltdOrgOffcrTrstKyEmpl,16
IRS990ScheduleJ,Part II Column (C),Part II contents; Deferred compensation ($) from related organizations,86451,SkdJRltdOrgOffcrTrstKyEmpl.DfrrdCmpRltdOrgsAmt,/IRS990ScheduleJ/RltdOrgOfficerTrstKeyEmplGrp/DeferredCompRltdOrgsAmt,True,SkdJRltdOrgOffcrTrstKyEmpl,16
IRS990ScheduleJ,Part II Column (D),Part II contents; Nontaxable benefits ($) from filing organization,0,SkdJRltdOrgOffcrTrstKyEmpl.NntxblBnftsFlngOrgAmt,/IRS990ScheduleJ/RltdOrgOfficerTrstKeyEmplGrp/NontaxableBenefitsFilingOrgAmt,True,SkdJRltdOrgOffcrTrstKyEmpl,16
IRS990ScheduleJ,Part II Column (D),Part II contents; Nontaxable benefits ($) from related organizations,15117,SkdJRltdOrgOffcrTrstKyEmpl.NntxblBnftsRltdOrgsAmt,/IRS990ScheduleJ/RltdOrgOfficerTrstKeyEmplGrp/NontaxableBenefitsRltdOrgsAmt,True,SkdJRltdOrgOffcrTrstKyEmpl,16
IRS990ScheduleJ,Part II Column (E),"Part II contents; Total of (B)(i) - (D), from filing org",0,SkdJRltdOrgOffcrTrstKyEmpl.TtlCmpnstnFlngOrgAmt,/IRS990ScheduleJ/RltdOrgOfficerTrstKeyEmplGrp/TotalCompensationFilingOrgAmt,True,SkdJRltdOrgOffcrTrstKyEmpl,16
IRS990ScheduleJ,Part II Column (E),"Part II contents; Total of (B)(i) - (D), from related orgs",657288,SkdJRltdOrgOffcrTrstKyEmpl.TtlCmpnstnRltdOrgsAmt,/IRS990ScheduleJ/RltdOrgOfficerTrstKeyEmplGrp/TotalCompensationRltdOrgsAmt,True,SkdJRltdOrgOffcrTrstKyEmpl,16
IRS990ScheduleJ,Part II Column (F),Part II contents; Comp reported prior 990 - from filing org,0,SkdJRltdOrgOffcrTrstKyEmpl.CmpRprtPrr990FlngOrgAmt,/IRS990ScheduleJ/RltdOrgOfficerTrstKeyEmplGrp/CompReportPrior990FilingOrgAmt,True,SkdJRltdOrgOffcrTrstKyEmpl,16
IRS990ScheduleJ,Part II Column (F),Part II contents; Comp reported prior 990 - from related orgs,10967,SkdJRltdOrgOffcrTrstKyEmpl.CmpRprtPrr990RltdOrgsAmt,/IRS990ScheduleJ/RltdOrgOfficerTrstKeyEmplGrp/CompReportPrior990RltdOrgsAmt,True,SkdJRltdOrgOffcrTrstKyEmpl,16
IRS990ScheduleJ,Part II Column (A),Part II contents; Name of officer - person,Janet Wagner,SkdJRltdOrgOffcrTrstKyEmpl.PrsnNm,/IRS990ScheduleJ/RltdOrgOfficerTrstKeyEmplGrp/PersonNm,True,SkdJRltdOrgOffcrTrstKyEmpl,17
IRS990ScheduleJ,Part II Column (A),Part II contents; Title of Officer,"CAO, Sutter Davis Hospital",SkdJRltdOrgOffcrTrstKyEmpl.TtlTxt,/IRS990ScheduleJ/RltdOrgOfficerTrstKeyEmplGrp/TitleTxt,True,SkdJRltdOrgOffcrTrstKyEmpl,17
IRS990ScheduleJ,Part II Column (B)(i),Part II contents; Base compensation ($) from filing organization,0,SkdJRltdOrgOffcrTrstKyEmpl.BsCmpnstnFlngOrgAmt,/IRS990ScheduleJ/RltdOrgOfficerTrstKeyEmplGrp/BaseCompensationFilingOrgAmt,True,SkdJRltdOrgOffcrTrstKyEmpl,17
IRS990ScheduleJ,Part II Column (B)(i),Part II contents; Compensation based on related organizations?,313874,SkdJRltdOrgOffcrTrstKyEmpl.CmpnstnBsdOnRltdOrgsAmt,/IRS990ScheduleJ/RltdOrgOfficerTrstKeyEmplGrp/CompensationBasedOnRltdOrgsAmt,True,SkdJRltdOrgOffcrTrstKyEmpl,17
IRS990ScheduleJ,Part II Column (B)(ii),Part II contents; Bonus and incentive compensation ($) from filing organization,0,SkdJRltdOrgOffcrTrstKyEmpl.BnsFlngOrgnztnAmnt,/IRS990ScheduleJ/RltdOrgOfficerTrstKeyEmplGrp/BonusFilingOrganizationAmount,True,SkdJRltdOrgOffcrTrstKyEmpl,17
IRS990ScheduleJ,Part II Column (B)(ii),Part II contents; Bonus and incentive compensation ($) from related organizations,197846,SkdJRltdOrgOffcrTrstKyEmpl.BnsRltdOrgnztnsAmt,/IRS990ScheduleJ/RltdOrgOfficerTrstKeyEmplGrp/BonusRelatedOrganizationsAmt,True,SkdJRltdOrgOffcrTrstKyEmpl,17
IRS990ScheduleJ,Part II Column (B)(iii),Part II contents; Other compensation ($) from filing organization,0,SkdJRltdOrgOffcrTrstKyEmpl.OthrCmpnstnFlngOrgAmt,/IRS990ScheduleJ/RltdOrgOfficerTrstKeyEmplGrp/OtherCompensationFilingOrgAmt,True,SkdJRltdOrgOffcrTrstKyEmpl,17
IRS990ScheduleJ,Part II Column (B)(iii),Part II contents; Other compensation ($) from related organizations,40840,SkdJRltdOrgOffcrTrstKyEmpl.OthrCmpnstnRltdOrgsAmt,/IRS990ScheduleJ/RltdOrgOfficerTrstKeyEmplGrp/OtherCompensationRltdOrgsAmt,True,SkdJRltdOrgOffcrTrstKyEmpl,17
IRS990ScheduleJ,Part II Column (C),Part II contents; Deferred compensation ($) from filing organization,0,SkdJRltdOrgOffcrTrstKyEmpl.DfrrdCmpnstnFlngOrgAmt,/IRS990ScheduleJ/RltdOrgOfficerTrstKeyEmplGrp/DeferredCompensationFlngOrgAmt,True,SkdJRltdOrgOffcrTrstKyEmpl,17
IRS990ScheduleJ,Part II Column (C),Part II contents; Deferred compensation ($) from related organizations,179957,SkdJRltdOrgOffcrTrstKyEmpl.DfrrdCmpRltdOrgsAmt,/IRS990ScheduleJ/RltdOrgOfficerTrstKeyEmplGrp/DeferredCompRltdOrgsAmt,True,SkdJRltdOrgOffcrTrstKyEmpl,17
IRS990ScheduleJ,Part II Column (D),Part II contents; Nontaxable benefits ($) from filing organization,0,SkdJRltdOrgOffcrTrstKyEmpl.NntxblBnftsFlngOrgAmt,/IRS990ScheduleJ/RltdOrgOfficerTrstKeyEmplGrp/NontaxableBenefitsFilingOrgAmt,True,SkdJRltdOrgOffcrTrstKyEmpl,17
IRS990ScheduleJ,Part II Column (D),Part II contents; Nontaxable benefits ($) from related organizations,13468,SkdJRltdOrgOffcrTrstKyEmpl.NntxblBnftsRltdOrgsAmt,/IRS990ScheduleJ/RltdOrgOfficerTrstKeyEmplGrp/NontaxableBenefitsRltdOrgsAmt,True,SkdJRltdOrgOffcrTrstKyEmpl,17
IRS990ScheduleJ,Part II Column (E),"Part II contents; Total of (B)(i) - (D), from filing org",0,SkdJRltdOrgOffcrTrstKyEmpl.TtlCmpnstnFlngOrgAmt,/IRS990ScheduleJ/RltdOrgOfficerTrstKeyEmplGrp/TotalCompensationFilingOrgAmt,True,SkdJRltdOrgOffcrTrstKyEmpl,17
IRS990ScheduleJ,Part II Column (E),"Part II contents; Total of (B)(i) - (D), from related orgs",745985,SkdJRltdOrgOffcrTrstKyEmpl.TtlCmpnstnRltdOrgsAmt,/IRS990ScheduleJ/RltdOrgOfficerTrstKeyEmplGrp/TotalCompensationRltdOrgsAmt,True,SkdJRltdOrgOffcrTrstKyEmpl,17
IRS990ScheduleJ,Part II Column (F),Part II contents; Comp reported prior 990 - from filing org,0,SkdJRltdOrgOffcrTrstKyEmpl.CmpRprtPrr990FlngOrgAmt,/IRS990ScheduleJ/RltdOrgOfficerTrstKeyEmplGrp/CompReportPrior990FilingOrgAmt,True,SkdJRltdOrgOffcrTrstKyEmpl,17
IRS990ScheduleJ,Part II Column (F),Part II contents; Comp reported prior 990 - from related orgs,0,SkdJRltdOrgOffcrTrstKyEmpl.CmpRprtPrr990RltdOrgsAmt,/IRS990ScheduleJ/RltdOrgOfficerTrstKeyEmplGrp/CompReportPrior990RltdOrgsAmt,True,SkdJRltdOrgOffcrTrstKyEmpl,17
IRS990ScheduleJ,Part II Column (A),Part II contents; Name of officer - person,PENNY WESTFALL,SkdJRltdOrgOffcrTrstKyEmpl.PrsnNm,/IRS990ScheduleJ/RltdOrgOfficerTrstKeyEmplGrp/PersonNm,True,SkdJRltdOrgOffcrTrstKyEmpl,18
IRS990ScheduleJ,Part II Column (A),Part II contents; Title of Officer,"VP & REG COUNSEL, SSR",SkdJRltdOrgOffcrTrstKyEmpl.TtlTxt,/IRS990ScheduleJ/RltdOrgOfficerTrstKeyEmplGrp/TitleTxt,True,SkdJRltdOrgOffcrTrstKyEmpl,18
IRS990ScheduleJ,Part II Column (B)(i),Part II contents; Base compensation ($) from filing organization,0,SkdJRltdOrgOffcrTrstKyEmpl.BsCmpnstnFlngOrgAmt,/IRS990ScheduleJ/RltdOrgOfficerTrstKeyEmplGrp/BaseCompensationFilingOrgAmt,True,SkdJRltdOrgOffcrTrstKyEmpl,18
IRS990ScheduleJ,Part II Column (B)(i),Part II contents; Compensation based on related organizations?,340787,SkdJRltdOrgOffcrTrstKyEmpl.CmpnstnBsdOnRltdOrgsAmt,/IRS990ScheduleJ/RltdOrgOfficerTrstKeyEmplGrp/CompensationBasedOnRltdOrgsAmt,True,SkdJRltdOrgOffcrTrstKyEmpl,18
IRS990ScheduleJ,Part II Column (B)(ii),Part II contents; Bonus and incentive compensation ($) from filing organization,0,SkdJRltdOrgOffcrTrstKyEmpl.BnsFlngOrgnztnAmnt,/IRS990ScheduleJ/RltdOrgOfficerTrstKeyEmplGrp/BonusFilingOrganizationAmount,True,SkdJRltdOrgOffcrTrstKyEmpl,18
IRS990ScheduleJ,Part II Column (B)(ii),Part II contents; Bonus and incentive compensation ($) from related organizations,195043,SkdJRltdOrgOffcrTrstKyEmpl.BnsRltdOrgnztnsAmt,/IRS990ScheduleJ/RltdOrgOfficerTrstKeyEmplGrp/BonusRelatedOrganizationsAmt,True,SkdJRltdOrgOffcrTrstKyEmpl,18
IRS990ScheduleJ,Part II Column (B)(iii),Part II contents; Other compensation ($) from filing organization,0,SkdJRltdOrgOffcrTrstKyEmpl.OthrCmpnstnFlngOrgAmt,/IRS990ScheduleJ/RltdOrgOfficerTrstKeyEmplGrp/OtherCompensationFilingOrgAmt,True,SkdJRltdOrgOffcrTrstKyEmpl,18
IRS990ScheduleJ,Part II Column (B)(iii),Part II contents; Other compensation ($) from related organizations,28967,SkdJRltdOrgOffcrTrstKyEmpl.OthrCmpnstnRltdOrgsAmt,/IRS990ScheduleJ/RltdOrgOfficerTrstKeyEmplGrp/OtherCompensationRltdOrgsAmt,True,SkdJRltdOrgOffcrTrstKyEmpl,18
IRS990ScheduleJ,Part II Column (C),Part II contents; Deferred compensation ($) from filing organization,0,SkdJRltdOrgOffcrTrstKyEmpl.DfrrdCmpnstnFlngOrgAmt,/IRS990ScheduleJ/RltdOrgOfficerTrstKeyEmplGrp/DeferredCompensationFlngOrgAmt,True,SkdJRltdOrgOffcrTrstKyEmpl,18
IRS990ScheduleJ,Part II Column (C),Part II contents; Deferred compensation ($) from related organizations,62721,SkdJRltdOrgOffcrTrstKyEmpl.DfrrdCmpRltdOrgsAmt,/IRS990ScheduleJ/RltdOrgOfficerTrstKeyEmplGrp/DeferredCompRltdOrgsAmt,True,SkdJRltdOrgOffcrTrstKyEmpl,18
IRS990ScheduleJ,Part II Column (D),Part II contents; Nontaxable benefits ($) from filing organization,0,SkdJRltdOrgOffcrTrstKyEmpl.NntxblBnftsFlngOrgAmt,/IRS990ScheduleJ/RltdOrgOfficerTrstKeyEmplGrp/NontaxableBenefitsFilingOrgAmt,True,SkdJRltdOrgOffcrTrstKyEmpl,18
IRS990ScheduleJ,Part II Column (D),Part II contents; Nontaxable benefits ($) from related organizations,10671,SkdJRltdOrgOffcrTrstKyEmpl.NntxblBnftsRltdOrgsAmt,/IRS990ScheduleJ/RltdOrgOfficerTrstKeyEmplGrp/NontaxableBenefitsRltdOrgsAmt,True,SkdJRltdOrgOffcrTrstKyEmpl,18
IRS990ScheduleJ,Part II Column (E),"Part II contents; Total of (B)(i) - (D), from filing org",0,SkdJRltdOrgOffcrTrstKyEmpl.TtlCmpnstnFlngOrgAmt,/IRS990ScheduleJ/RltdOrgOfficerTrstKeyEmplGrp/TotalCompensationFilingOrgAmt,True,SkdJRltdOrgOffcrTrstKyEmpl,18
IRS990ScheduleJ,Part II Column (E),"Part II contents; Total of (B)(i) - (D), from related orgs",638189,SkdJRltdOrgOffcrTrstKyEmpl.TtlCmpnstnRltdOrgsAmt,/IRS990ScheduleJ/RltdOrgOfficerTrstKeyEmplGrp/TotalCompensationRltdOrgsAmt,True,SkdJRltdOrgOffcrTrstKyEmpl,18
IRS990ScheduleJ,Part II Column (F),Part II contents; Comp reported prior 990 - from filing org,0,SkdJRltdOrgOffcrTrstKyEmpl.CmpRprtPrr990FlngOrgAmt,/IRS990ScheduleJ/RltdOrgOfficerTrstKeyEmplGrp/CompReportPrior990FilingOrgAmt,True,SkdJRltdOrgOffcrTrstKyEmpl,18
IRS990ScheduleJ,Part II Column (F),Part II contents; Comp reported prior 990 - from related orgs,0,SkdJRltdOrgOffcrTrstKyEmpl.CmpRprtPrr990RltdOrgsAmt,/IRS990ScheduleJ/RltdOrgOfficerTrstKeyEmplGrp/CompReportPrior990RltdOrgsAmt,True,SkdJRltdOrgOffcrTrstKyEmpl,18
IRS990ScheduleJ,Part II Column (A),Part II contents; Name of officer - person,BARBARA NELSON,SkdJRltdOrgOffcrTrstKyEmpl.PrsnNm,/IRS990ScheduleJ/RltdOrgOfficerTrstKeyEmplGrp/PersonNm,True,SkdJRltdOrgOffcrTrstKyEmpl,19
IRS990ScheduleJ,Part II Column (A),Part II contents; Title of Officer,"CNE, SUTTER ROSEVILLE MED. CTR",SkdJRltdOrgOffcrTrstKyEmpl.TtlTxt,/IRS990ScheduleJ/RltdOrgOfficerTrstKeyEmplGrp/TitleTxt,True,SkdJRltdOrgOffcrTrstKyEmpl,19
IRS990ScheduleJ,Part II Column (B)(i),Part II contents; Base compensation ($) from filing organization,0,SkdJRltdOrgOffcrTrstKyEmpl.BsCmpnstnFlngOrgAmt,/IRS990ScheduleJ/RltdOrgOfficerTrstKeyEmplGrp/BaseCompensationFilingOrgAmt,True,SkdJRltdOrgOffcrTrstKyEmpl,19
IRS990ScheduleJ,Part II Column (B)(i),Part II contents; Compensation based on related organizations?,276834,SkdJRltdOrgOffcrTrstKyEmpl.CmpnstnBsdOnRltdOrgsAmt,/IRS990ScheduleJ/RltdOrgOfficerTrstKeyEmplGrp/CompensationBasedOnRltdOrgsAmt,True,SkdJRltdOrgOffcrTrstKyEmpl,19
IRS990ScheduleJ,Part II Column (B)(ii),Part II contents; Bonus and incentive compensation ($) from filing organization,0,SkdJRltdOrgOffcrTrstKyEmpl.BnsFlngOrgnztnAmnt,/IRS990ScheduleJ/RltdOrgOfficerTrstKeyEmplGrp/BonusFilingOrganizationAmount,True,SkdJRltdOrgOffcrTrstKyEmpl,19
IRS990ScheduleJ,Part II Column (B)(ii),Part II contents; Bonus and incentive compensation ($) from related organizations,98292,SkdJRltdOrgOffcrTrstKyEmpl.BnsRltdOrgnztnsAmt,/IRS990ScheduleJ/RltdOrgOfficerTrstKeyEmplGrp/BonusRelatedOrganizationsAmt,True,SkdJRltdOrgOffcrTrstKyEmpl,19
IRS990ScheduleJ,Part II Column (B)(iii),Part II contents; Other compensation ($) from filing organization,0,SkdJRltdOrgOffcrTrstKyEmpl.OthrCmpnstnFlngOrgAmt,/IRS990ScheduleJ/RltdOrgOfficerTrstKeyEmplGrp/OtherCompensationFilingOrgAmt,True,SkdJRltdOrgOffcrTrstKyEmpl,19
IRS990ScheduleJ,Part II Column (B)(iii),Part II contents; Other compensation ($) from related organizations,24266,SkdJRltdOrgOffcrTrstKyEmpl.OthrCmpnstnRltdOrgsAmt,/IRS990ScheduleJ/RltdOrgOfficerTrstKeyEmplGrp/OtherCompensationRltdOrgsAmt,True,SkdJRltdOrgOffcrTrstKyEmpl,19
IRS990ScheduleJ,Part II Column (C),Part II contents; Deferred compensation ($) from filing organization,0,SkdJRltdOrgOffcrTrstKyEmpl.DfrrdCmpnstnFlngOrgAmt,/IRS990ScheduleJ/RltdOrgOfficerTrstKeyEmplGrp/DeferredCompensationFlngOrgAmt,True,SkdJRltdOrgOffcrTrstKyEmpl,19
IRS990ScheduleJ,Part II Column (C),Part II contents; Deferred compensation ($) from related organizations,43692,SkdJRltdOrgOffcrTrstKyEmpl.DfrrdCmpRltdOrgsAmt,/IRS990ScheduleJ/RltdOrgOfficerTrstKeyEmplGrp/DeferredCompRltdOrgsAmt,True,SkdJRltdOrgOffcrTrstKyEmpl,19
IRS990ScheduleJ,Part II Column (D),Part II contents; Nontaxable benefits ($) from filing organization,0,SkdJRltdOrgOffcrTrstKyEmpl.NntxblBnftsFlngOrgAmt,/IRS990ScheduleJ/RltdOrgOfficerTrstKeyEmplGrp/NontaxableBenefitsFilingOrgAmt,True,SkdJRltdOrgOffcrTrstKyEmpl,19
IRS990ScheduleJ,Part II Column (D),Part II contents; Nontaxable benefits ($) from related organizations,7382,SkdJRltdOrgOffcrTrstKyEmpl.NntxblBnftsRltdOrgsAmt,/IRS990ScheduleJ/RltdOrgOfficerTrstKeyEmplGrp/NontaxableBenefitsRltdOrgsAmt,True,SkdJRltdOrgOffcrTrstKyEmpl,19
IRS990ScheduleJ,Part II Column (E),"Part II contents; Total of (B)(i) - (D), from filing org",0,SkdJRltdOrgOffcrTrstKyEmpl.TtlCmpnstnFlngOrgAmt,/IRS990ScheduleJ/RltdOrgOfficerTrstKeyEmplGrp/TotalCompensationFilingOrgAmt,True,SkdJRltdOrgOffcrTrstKyEmpl,19
IRS990ScheduleJ,Part II Column (E),"Part II contents; Total of (B)(i) - (D), from related orgs",450466,SkdJRltdOrgOffcrTrstKyEmpl.TtlCmpnstnRltdOrgsAmt,/IRS990ScheduleJ/RltdOrgOfficerTrstKeyEmplGrp/TotalCompensationRltdOrgsAmt,True,SkdJRltdOrgOffcrTrstKyEmpl,19
IRS990ScheduleJ,Part II Column (F),Part II contents; Comp reported prior 990 - from filing org,0,SkdJRltdOrgOffcrTrstKyEmpl.CmpRprtPrr990FlngOrgAmt,/IRS990ScheduleJ/RltdOrgOfficerTrstKeyEmplGrp/CompReportPrior990FilingOrgAmt,True,SkdJRltdOrgOffcrTrstKyEmpl,19
IRS990ScheduleJ,Part II Column (F),Part II contents; Comp reported prior 990 - from related orgs,0,SkdJRltdOrgOffcrTrstKyEmpl.CmpRprtPrr990RltdOrgsAmt,/IRS990ScheduleJ/RltdOrgOfficerTrstKeyEmplGrp/CompReportPrior990RltdOrgsAmt,True,SkdJRltdOrgOffcrTrstKyEmpl,19
IRS990ScheduleJ,Part III,"Part III contents; Form, Part and line number reference","SCHEDULE J, PART I, LINE 1A",SkdJSpplmntlInfrmtnDtl.FrmAndLnRfrncDsc,/IRS990ScheduleJ/SupplementalInformationDetail/FormAndLineReferenceDesc,True,SkdJSpplmntlInfrmtnDtl,0
